document_id,entity_type,entity_text,start_pos,end_pos,score,is_matched,matched_entity_id,matched_entity_name
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,New York,1017,1025,0.8913446664810181,1,New York City,New York City
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Person,Mary Barra,1036,1046,0.8243685364723206,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Company,GM,1059,1061,0.5154862403869629,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,Washington D.C.,1111,1126,0.7702096104621887,1,Washington D.C.,Washington D.C.
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,San Francisco,1178,1191,0.7758705019950867,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,Detroit,1196,1203,0.9322722554206848,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,California,1205,1215,0.9366272687911987,1,California,California
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,Texas,1220,1225,0.9493564963340759,1,Texas,Texas
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,New York,1451,1459,0.840407133102417,1,New York City,New York City
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,Chicago,1490,1497,0.7891314625740051,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Location,New York City,49,62,0.9317843914031982,1,New York City,New York City
fadd6904-9b30-493e-9d30-342d60e15677,Person,Mike Johnson,87,99,0.8920555710792542,1,Mike Johnson,Mike Johnson
fadd6904-9b30-493e-9d30-342d60e15677,Person,JD Vance,228,236,0.8963858485221863,1,JD Vance,JD Vance
fadd6904-9b30-493e-9d30-342d60e15677,Location,New York,287,295,0.5881177186965942,1,New York City,New York City
fadd6904-9b30-493e-9d30-342d60e15677,Location,empire city,301,312,0.7769541144371033,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Person,Gina Raimondo,392,405,0.9361197352409363,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Location,empire city,470,481,0.8390597701072693,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Location,California,497,507,0.9132391214370728,1,California,California
fadd6904-9b30-493e-9d30-342d60e15677,Company,Goldman Sachs,561,574,0.9145118594169617,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Location,New York,580,588,0.9356966018676758,1,New York City,New York City
fadd6904-9b30-493e-9d30-342d60e15677,Location,Texas,640,645,0.931740403175354,1,Texas,Texas
fadd6904-9b30-493e-9d30-342d60e15677,Person,David Solomon,651,664,0.7570165991783142,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Company,Intel Corporation,728,745,0.962016761302948,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Location,Santa Clara,751,762,0.7627953886985779,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Location,Florida,812,819,0.8669593930244446,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Person,Pat Gelsinger,848,861,0.7304730415344238,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Company,Intel,870,875,0.7555990815162659,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Company,JPMorgan Chase,927,941,0.899761974811554,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Location,New York,947,955,0.9167503714561462,1,New York City,New York City
fadd6904-9b30-493e-9d30-342d60e15677,Location,California,992,1002,0.93777996301651,1,California,California
fadd6904-9b30-493e-9d30-342d60e15677,Person,Jamie Dimon,1013,1024,0.8116803765296936,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Location,New York City,1098,1111,0.8773869276046753,1,New York City,New York City
fadd6904-9b30-493e-9d30-342d60e15677,Location,San Francisco,1165,1178,0.7764638066291809,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Location,Austin,1183,1189,0.8838014006614685,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Location,California,1191,1201,0.9569844603538513,1,California,California
fadd6904-9b30-493e-9d30-342d60e15677,Location,Texas,1206,1211,0.9502362608909607,1,Texas,Texas
fadd6904-9b30-493e-9d30-342d60e15677,Location,New York,1313,1321,0.7977286577224731,1,New York City,New York City
fadd6904-9b30-493e-9d30-342d60e15677,Location,empire city,1468,1479,0.8701674342155457,0,,
fadd6904-9b30-493e-9d30-342d60e15677,Location,Chicago,1512,1519,0.7837378978729248,0,,
